song_id,track_loudness,track_tempo,track_tempo_confidence,track_time_signature,track_time_signature_confidence,track_key,track_key_confidence,track_mode,track_mode_confidence,tatum_duration_median,tatum_duration_stdev,segment_duration_median,segment_duration_stdev,segment_loudness_max_median,segment_loudness_max_stdev,segment_loudness_start_median,segment_loudness_start_stdev,segment_loudness_end_median,segment_loudness_end_stdev,sections_duration_median,sections_duration_stdev,sections_loudness_median,sections_loudness_stdev,sections_tempo_median,sections_tempo_stdev,sections_key_median,sections_key_stdev,section_mode_mean
SOAPDEY12A81C210A9,-3.995,102.8,0.604,4.0,1.0,9.0,0.032,0.0,0.311,0.29169,0.007588490721853624,0.27737,0.09045714683593728,-3.6919999999999997,4.861073293203555,-14.494000000000002,6.358357182113553,0.0,1.5400796053383132,13.193589999999999,9.134238417835755,-3.4215,4.085043969571605,102.9645,0.3840052082980116,7.0,4.321779468896786,0.6
SOEOBYG12A6D4F8AE2,-13.435,117.15799999999999,0.938,4.0,1.0,11.0,0.721,1.0,0.726,0.25603000000000004,0.0017716863541581316,0.2561,0.17198709731884582,-13.097000000000001,6.7749587806135985,-22.701999999999998,7.470787004688468,0.0,1.796759840238074,18.055255,23.589817735798306,-15.0295,6.3292113324575485,117.1265,0.33622796199043764,7.5,4.30644337539164,0.75
SOLFJVY12A6D4F9DCA,-10.689,142.13299999999995,0.281,4.0,0.672,2.0,0.3670000000000001,0.0,0.39299999999999996,0.21109499999999998,0.002053887070826768,0.22358000000000008,0.2564954496619244,-11.2895,5.900455986465093,-19.4645,5.689004511358898,0.0,2.097850803825197,19.390420000000002,16.99364275407351,-10.974,7.918274540229357,142.187,1.621196780159644,3.0,3.0184617127124715,0.6666666666666666
SOHQIAG12A8C136F64,-7.739,128.39600000000002,0.795,4.0,0.22399999999999998,4.0,0.523,1.0,0.579,0.23368000000000005,0.0019481182084908238,0.23881999999999998,0.2603796546292833,-7.013,3.617450883091247,-16.201,7.300854570198567,0.0,1.9977418211570783,26.61494,8.446580573510206,-8.085,1.7974199489065636,128.387,0.7889935130508768,4.0,3.142089634737888,0.7272727272727273
SOMZWUW12A8C1400BC,-13.04,170.14,0.531,4.0,1.0,0.0,0.81,1.0,0.77,0.17801,0.003297520332992136,0.186165,0.23231564971313776,-12.7895,3.633109931777976,-21.8665,6.600946710070456,0.0,2.3680111138915763,15.944529999999999,12.982916809693569,-13.593,2.685198839848516,169.282,2.985799725366721,0.0,4.540820148282425,0.8571428571428571
SOFZFQU12A8C13CAB8,-5.016,122.912,0.8959999999999999,4.0,1.0,0.0,0.212,1.0,0.316,0.244015,0.0030976124850160174,0.25501,0.19054802988665795,-4.0795,5.259081492541004,-9.84,6.2973853765227545,0.0,1.0862726248685677,25.361045,23.20542501861084,-5.414,8.665524710021893,123.064,43.51904197815514,2.5,4.47213595499958,0.625
SOBFOVM12A58A7D494,-5.877999999999999,143.785,0.826,4.0,1.0,7.0,0.6459999999999999,0.0,0.47,0.20854,0.001857434203423568,0.21450999999999998,0.2139998856216251,-4.907,3.549522808682399,-11.317,6.790744100506598,0.0,2.49783268273088,13.820829999999999,7.395726926441113,-5.6770000000000005,0.8623134580881826,144.045,0.4994164094220386,5.0,3.711842908553348,0.7777777777777778
SOTCPHF12A8C13BF9B,-13.716,141.915,0.583,4.0,0.903,6.0,0.86,1.0,0.649,0.21135,0.0021321827076794557,0.22366999999999998,0.348429273815353,-14.773,5.108988874725863,-22.798000000000002,6.015608563583412,0.0,2.3025886693600093,23.551745,10.43885367619581,-14.140999999999998,4.711168127439309,141.778,0.6274535270212669,6.0,1.0350983390135309,1.0
SONKSNV12A58A7F654,-7.374,84.18799999999997,0.276,4.0,0.7829999999999999,1.0,0.728,1.0,0.628,0.35695,0.00525668146969945,0.35388000000000003,0.2622170495762932,-7.106,4.113887616483097,-14.173,5.673434675860696,0.0,2.149723091700056,25.19261,15.528751727209599,-7.396000000000001,3.4446995679792405,84.2115,0.8894088264718678,8.0,3.604500553811061,1.0
SOWEZSI12A81C21CE6,-8.059,165.083,0.054000000000000006,4.0,1.0,5.0,0.46299999999999997,0.0,0.375,0.18187,0.0017230264101493586,0.18648499999999998,0.2079370263460267,-8.2295,4.246618168924962,-16.8795,5.1738666386379455,0.0,2.0927403192454674,24.01814,13.413696531531745,-8.674,2.3158748693990976,165.05450000000005,0.5255875623664266,4.0,2.4748737341529163,0.25
SOXMIUS12A8C13CD59,-20.418,146.878,0.133,4.0,0.382,7.0,0.11199999999999999,1.0,0.106,0.20779,0.06808948950873911,0.34820999999999996,0.2724999566614196,-23.959,9.771621698130394,-33.006,11.654586912379813,0.0,3.1578421052631582,22.211725,12.707678292504367,-22.69250000000001,8.738631120871661,114.95499999999998,32.550812221305115,3.5,3.7237973450050514,0.5
SODZWFT12A8C13C0E4,-3.687,101.19200000000001,0.067,4.0,1.0,5.0,0.562,0.0,0.525,0.29607,0.005183800454595804,0.23795999999999998,0.1541058953832002,-3.872,3.357480337169239,-12.2515,6.0023249143695585,0.0,1.993366482555286,15.253845000000002,12.529553161461873,-3.313,1.8353287770034472,101.3715,0.5851325348443158,5.0,4.174235549683609,0.25
SOVAJXX12A8AE47D5C,-5.0969999999999995,101.833,0.39399999999999996,4.0,1.0,5.0,0.204,1.0,0.302,0.29474500000000003,0.001838514026626707,0.22576,0.16639624660704436,-3.7185,3.2468775503275284,-12.292,5.330997614334743,0.0,2.0927403192454674,14.15179,5.650535561631327,-5.099,1.2265956640543465,101.82,0.15629254292626632,7.0,2.577018750615843,0.38461538461538464
SODDNQT12A6D4F5F7E,-3.7560000000000002,169.907,0.163,5.0,0.132,7.0,0.272,1.0,0.529,0.21597,0.05896199035959353,0.2265800000000001,0.2041088224377112,-3.182,4.065235098252328,-9.62,5.057780782540639,0.0,2.0436081098705148,21.192625,8.97261371095752,-4.335,14.474801744337597,169.636,48.99147180416076,7.0,3.2427074359478563,0.6666666666666666
SOVYIYI12A8C138D88,-5.53,93.95100000000001,0.33799999999999997,4.0,0.604,1.0,0.603,1.0,0.7090000000000001,0.31934,0.005906778407856391,0.31932,0.3770137017767513,-4.768,6.672485322557442,-10.247,8.260396727220419,0.0,2.6806023096526217,25.071405,12.534923572275696,-6.455,7.684447539162647,93.9865,2.436452851996116,1.0,0.7071067811865476,0.875
SOBSUJE12A6D4F8CF5,-8.176,126.051,0.039,4.0,1.0,0.0,0.254,0.0,0.368,0.23803000000000002,0.002625220680738757,0.288005,0.36562608495343896,-7.351,9.467731411864882,-14.755999999999998,8.885956997755256,0.0,2.3111136473140363,28.568145,13.892222719455493,-7.9505,10.595684293279842,126.131,0.28368392874565784,1.5,3.494894235064305,0.5
SORZASF12A6D4F8CFA,-12.199000000000002,154.137,0.099,4.0,0.998,2.0,0.9109999999999999,1.0,0.958,0.19454000000000002,0.0033184256407010784,0.20331,0.19098284450745048,-13.792,5.8716830693441135,-22.761,6.482188263170812,0.0,1.7653671649305014,21.52449,8.117105060467471,-13.086,2.5443298200770537,154.1105,0.3166048360689113,2.0,0.0,1.0
SOQLCKR12A81C22440,-12.435,165.94,0.40299999999999997,4.0,0.6759999999999999,0.0,0.434,0.0,0.392,0.18076,0.0029103928204587018,0.29828000000000005,0.2837304712660665,-13.674000000000001,6.9200320733639336,-26.149,9.517559442212269,0.0,2.0377068324339733,21.33059,9.863263252737402,-13.247,5.784101943336501,165.83599999999996,1.3978506553081578,3.0,2.522624895547565,0.2727272727272727
SOOCURD12A81C21C23,-5.516,204.998,0.47700000000000004,4.0,0.9179999999999999,2.0,0.736,1.0,0.72,0.14652,0.0012221964725738722,0.26145,0.2570218724464577,-4.3665,3.400384768170857,-9.1375,4.646768251164419,0.0,2.9704426289300225,14.436965,4.825002662496488,-5.518,1.069851658609067,204.921,0.8707182174996206,2.0,3.2403703492039297,1.0
SOTRSFZ12A8C142BF6,-8.732999999999999,93.986,0.078,4.0,0.89,2.0,0.44,1.0,0.757,0.31955500000000003,0.006738264826606493,0.203765,0.14798225397959702,-9.496,8.509747464370253,-17.8365,8.304888190432454,0.0,1.1808472497278304,21.3991,35.73156917075911,-19.0965,12.2144589545985,91.5055,32.569103005324365,2.0,2.659215781283755,0.625
SORUFVF12AB018230B,-7.657999999999999,101.984,0.904,4.0,1.0,5.0,0.392,0.0,0.44,0.29415,0.002277950005446793,0.19442,0.1395762005861071,-7.1605,7.749742279959147,-16.1425,9.167613224956758,0.0,1.8257418583505536,33.818465,13.898631283772154,-7.1735,5.926109623341197,101.991,0.12686438203282724,5.0,3.4537764010675955,0.5
SOFGUAY12AB017B0A8,-5.145,134.898,0.813,4.0,1.0,7.0,0.652,1.0,0.5379999999999999,0.22243000000000002,0.0013881274399044946,0.23778000000000002,0.15301180298365327,-6.652,5.672477861466472,-12.257,6.104379748606918,0.0,2.002887699917048,21.99809500000001,17.08437021811551,-5.6415000000000015,8.03023076256218,134.895,0.337818425916772,5.5,2.846049894151541,0.7
SOIAOBY12A8C13BF75,-13.235999999999999,130.037,0.594,4.0,1.0,7.0,0.298,0.0,0.4920000000000001,0.23081,0.001283967556838028,0.23374,0.2917692688237958,-15.035,5.625529410973403,-25.653000000000002,7.183851332213067,0.0,2.6387969828012547,41.40418,19.79076110489606,-18.168,22.468172338888625,129.995,0.44037815189524665,7.0,2.8722813232690143,0.5
SOLUHPJ12A8C13AB0F,-4.215,111.85,0.799,4.0,1.0,2.0,0.36,1.0,0.201,0.26816999999999996,0.002194557527968116,0.250865,0.15837363258028528,-2.853,7.159647377745251,-8.0375,8.798360634106357,0.0,2.0794321267714526,19.30656,18.135489264233712,-3.763,1.1733127720736325,111.939,0.14939544839117305,2.0,4.0,0.7777777777777778
SOXSPON12A6D4F5DC2,-19.885,113.493,0.759,4.0,0.9690000000000001,9.0,0.445,1.0,0.489,0.337285,0.08793649331815308,0.22014,0.20235170053467647,-22.425,7.50486871354842,-32.154,9.009787320269227,0.0,1.7031988674109786,22.622239999999998,13.187665650695472,-22.679000000000002,8.679853974903093,114.126,1.2994670949159235,6.0,2.139374459257444,0.6923076923076923
SOTGVEX12A8C136F82,-8.788,113.15899999999999,0.82,4.0,0.97,7.0,0.8740000000000001,1.0,1.0,0.26506,0.0028102265875989555,0.27034,0.16068193291565322,-7.535,5.598322526092005,-13.7945,8.362795950576308,0.0,2.0436081098705148,21.772445,16.76342640704393,-8.65,6.3925822716645575,113.2265,0.5430474605818943,7.0,2.1317702607092643,1.0
SOEWFWM12A8C1308BA,-8.264,114.6,0.828,4.0,1.0,1.0,0.289,0.0,0.349,0.26168,0.0019249481917336746,0.1451,0.13366600126855266,-6.9865,3.1616220336395062,-14.544,4.29176121208634,0.0,1.880517422421668,17.276575,7.893863345968324,-8.406500000000001,0.4417914163443597,114.6685,0.13903880353659964,1.0,2.8982753492378883,0.2
SOYYWMD12A58A7BCC9,-8.231,107.96,0.8490000000000001,4.0,0.861,7.0,0.595,1.0,0.659,0.27784000000000003,0.004416807536580726,0.261245,0.19095406113097046,-8.128,3.960622345821982,-15.1095,6.561973539074294,0.0,2.0249019211884813,14.466070000000002,5.5513094753154135,-9.63,2.4107264406042783,107.885,28.16213130327421,7.0,3.41983012666391,0.8
SOVHRGF12A8C13852F,-3.937,152.694,0.597,4.0,0.68,9.0,0.629,1.0,0.5770000000000001,0.196435,0.001626704458320113,0.2439,0.18620374322307948,-2.832,3.596990773770412,-8.328,4.253948351856227,0.0,2.192352285725609,18.856540000000006,10.97653366705796,-4.0,4.846739074789451,152.721,0.3238112408440632,9.0,3.186144245246149,0.9166666666666666
SOBVFZR12A6D4F8AE3,-10.62,123.195,0.826,4.0,0.9,1.0,0.40399999999999997,0.0,0.47100000000000003,0.24352,0.0011941862484294958,0.2424,0.23482347363693945,-11.677,4.591030708051525,-19.157,4.2068528656903466,0.0,2.407717061715384,24.347625,7.211574902609074,-10.5505,3.892965735051583,123.208,0.4424664434411126,1.0,1.9272482233188628,0.25
SORQHCG12A58A7EEBA,-5.744,121.97200000000001,0.9490000000000001,4.0,1.0,2.0,0.5539999999999999,1.0,0.6579999999999999,0.24593,0.0012170250116161712,0.24254,0.13958246629905294,-5.1979999999999995,5.7440005831088365,-14.198,6.848343188571006,0.0,1.7624204863381399,18.946145,24.097517240629312,-5.8495,6.076162733721563,121.906,0.15991112114754968,2.0,3.0110906108363236,0.9
SOUHNSN12A8C13C1A4,-5.516,164.94,0.655,4.0,1.0,2.0,0.8909999999999999,1.0,0.706,0.181805,0.001526636940321377,0.24498499999999998,0.2228210408519852,-4.878,5.462626972676955,-10.5035,7.827389322523914,0.0,2.1754349668431896,13.435379999999999,11.145186578331824,-7.107,4.189295495665111,165.02900000000002,0.7071455138638599,2.0,2.5,1.0
SOOGGEX12A58A7DACF,-9.856,126.01799999999999,0.713,4.0,1.0,3.0,0.561,1.0,0.596,0.23800500000000002,0.001744353096117611,0.24921,0.2323318250941239,-11.188,7.356154563852843,-17.993499999999994,8.419446530684107,0.0,2.0474622260781707,15.146375,10.965785905549664,-12.713,6.470918422509223,125.9955,0.74252091027647,5.0,3.07863963107441,0.9285714285714286
SOIQOQT12A8C136F96,-11.042,131.345,0.68,4.0,0.985,2.0,0.239,1.0,0.52,0.29148,0.07590865363133166,0.23056999999999997,0.4100578303495406,-12.493,6.0183151583708225,-19.840999999999998,7.249895652322426,0.0,1.888885650061676,17.15873,8.321654336068503,-13.02,6.023668242005331,132.317,1.6724831569425178,4.0,3.1194180916910184,0.6923076923076923
SORPMYJ12AF729EB90,-8.297,81.047,0.166,4.0,1.0,4.0,0.519,1.0,0.4270000000000001,0.37033,0.002841389720358004,0.27619000000000005,0.21388145886567106,-8.267000000000001,6.037250068816966,-13.028,7.9029608578782495,0.0,2.0436081098705148,18.14715,23.877521058979788,-12.6135,4.630535097468638,81.055,0.8811231532034064,10.0,3.2930904093942583,0.9
SOJTEDZ12A58A7CB3D,-7.195,123.06,0.797,4.0,1.0,6.0,0.8390000000000001,0.0,0.8029999999999999,0.24293,0.0033506419175475853,0.14658,0.10534448396864944,-6.847,3.7260779690975774,-15.515,4.733001815301458,0.0,1.5334289389821436,13.23979,20.929081613913148,-7.394,1.771913164840835,123.825,1.3713914025984253,6.0,2.3731557327466164,0.14285714285714285
SOMSQJY12A8C138539,-4.212,156.79399999999995,0.474,4.0,0.996,11.0,0.9259999999999999,0.0,0.727,0.19135,0.0013418708362943855,0.273175,0.1735624802351626,-3.014,3.6345404043830656,-7.8555,4.563986679663454,0.0,2.310122887694505,14.15441,8.113437250989586,-3.76,2.692668750514997,156.847,0.4223924930462396,11.0,2.7136021011998723,0.4545454545454545
SOTLVCL12AB0182D22,-8.468,107.083,0.893,4.0,1.0,8.0,0.0,0.0,0.10099999999999999,0.27993,0.0013246663084569225,0.14485,0.359433164339708,-9.663,5.564593059739948,-17.889,7.722008361069379,0.0,2.240703715235465,18.757015000000006,6.037990934204942,-7.5375,5.154904239099473,107.073,0.2550639975714785,4.0,3.2071349029490928,0.875
